origen,destino,peso
976,44,73
44,959,377
959,44,377
44,319,224
319,44,224
45,371,764
371,45,764
45,524,869
524,45,869
45,998,254
998,45,254
45,59,500
59,45,500
45,344,973
344,45,973
46,785,570
785,46,570
46,585,329
585,46,329
46,28,558
28,46,558
47,637,472
637,47,472
47,91,109
91,47,109
47,67,572
67,47,572
47,752,744
752,47,744
48,496,704
496,48,704
48,298,231
298,48,231
48,844,189
844,48,189
48,818,116
818,48,116
48,575,261
575,48,261
49,298,868
298,49,868
49,741,386
741,49,386
49,438,462
438,49,462
50,296,311
296,50,311
50,453,352
453,50,352
51,688,118
688,51,118
51,816,329
816,51,329
51,124,473
124,51,473
51,492,557
492,51,557
52,516,342
516,52,342
52,361,970
361,52,970
53,882,94
882,53,94
53,278,225
278,53,225
53,442,237
442,53,237
54,299,724
299,54,724
54,611,665
611,54,665
54,498,191
498,54,191
54,400,253
400,54,253
54,914,53
914,54,53
55,97,446
97,55,446
55,100,751
100,55,751
55,305,680
305,55,680
55,564,554
564,55,554
56,991,891
991,56,891
56,230,236
230,56,236
56,281,206
281,56,206
57,549,817
549,57,817
57,940,746
940,57,746
57,397,300
397,57,300
57,319,443
319,57,443
58,293,573
293,58,573
58,516,188
516,58,188
58,964,368
964,58,368
59,104,252
104,59,252
59,862,367
862,59,367
59,984,184
984,59,184
60,458,666
458,60,666
60,699,963
699,60,963
60,26,186
26,60,186
60,652,395
652,60,395
61,935,303
935,61,303
61,233,451
233,61,451
61,240,199
240,61,199
61,50,745
50,61,745
62,67,906
67,62,906
62,33,507
33,62,507
62,427,343
427,62,343
63,702,515
702,63,515
63,895,753
895,63,753
63,371,979
371,63,979
63,598,812
598,63,812
63,856,174
856,63,174
64,411,481
411,64,481
64,856,549
856,64,549
64,754,380
754,64,380
64,550,293
550,64,293
64,322,548
322,64,548
65,206,752
206,65,752
65,294,829
294,65,829
65,235,683
235,65,683
65,928,221
928,65,221
66,718,884
718,66,884
66,978,333
978,66,333
66,24,275
24,66,275
66,871,543
871,66,543
67,925,549
925,67,549
67,43,255
43,67,255
67,119,626
119,67,626
67,422,983
422,67,983
67,752,970
752,67,970
68,379,89
379,68,89
68,276,317
276,68,317
68,865,389
865,68,389
69,962,530
962,69,530
69,862,243
862,69,243
69,410,976
410,69,976
69,35,884
35,69,884
70,452,240
452,70,240
70,791,144
791,70,144
71,914,890
914,71,890
71,515,706
515,71,706
72,211,590
211,72,590
72,118,367
118,72,367
73,430,129
430,73,129
73,326,207
326,73,207
73,692,426
692,73,426
73,186,504
186,73,504
73,661,721
661,73,721
74,964,889
964,74,889
74,291,484
291,74,484
75,602,531
602,75,531
75,260,760
260,75,760
75,511,467
511,75,467
75,904,688
904,75,688
75,428,845
428,75,845
76,194,739
194,76,739
76,655,398
655,76,398
76,202,581
202,76,581
76,70,220
70,76,220
77,998,250
998,77,250
77,495,304
495,77,304
78,406,192
406,78,192
78,734,277
734,78,277
79,992,157
992,79,157
79,741,571
741,79,571
79,891,313
891,79,313
79,788,672
788,79,672
80,33,619
33,80,619
80,257,698
257,80,698
81,523,655
523,81,655
81,388,1000
388,81,1000
82,295,943
295,82,943
82,426,440
426,82,440
82,129,154
129,82,154
82,124,285
124,82,285
83,390,188
390,83,188
83,537,320
537,83,320
83,795,915
795,83,915
83,783,340
783,83,340
83,285,729
285,83,729
84,473,484
473,84,484
84,27,843
27,84,843
85,308,909
308,85,909
85,139,141
139,85,141
85,682,556
682,85,556
85,803,315
803,85,315
86,98,450
98,86,450
86,868,164
868,86,164
86,521,811
521,86,811
86,515,854
515,86,854
86,305,197
305,86,197
87,621,957
621,87,957
87,431,368
431,87,368
87,105,52
105,87,52
87,17,986
17,87,986
87,480,532
480,87,532
88,482,583
482,88,583
88,347,750
347,88,750
89,234,783
234,89,783
89,226,321
226,89,321
89,921,967
921,89,967
90,800,941
800,90,941
90,986,286
986,90,286
91,596,291
596,91,291
91,357,611
357,91,611
92,118,670
118,92,670
92,49,81
49,92,81
93,112,672
112,93,672
93,693,918
693,93,918
93,660,104
660,93,104
94,565,404
565,94,404
94,852,210
852,94,210
95,243,321
243,95,321
95,182,415
182,95,415
95,938,866
938,95,866
95,545,647
545,95,647
96,177,334
177,96,334
96,518,950
518,96,950
96,19,567
19,96,567
97,188,441
188,97,441
97,668,611
668,97,611
97,843,836
843,97,836
97,563,244
563,97,244
98,540,965
540,98,965
98,791,780
791,98,780
98,978,663
978,98,663
98,858,827
858,98,827
99,697,289
697,99,289
99,522,477
522,99,477
99,33,465
33,99,465
100,147,986
147,100,986
100,273,655
273,100,655
101,239,211
239,101,211
101,904,833
904,101,833
101,506,492
506,101,492
101,74,460
74,101,460
102,554,986
554,102,986
102,599,939
599,102,939
103,633,718
633,103,718
103,149,438
149,103,438
103,309,831
309,103,831
103,268,102
268,103,102
104,596,788
596,104,788
104,883,473
883,104,473
105,300,721
300,105,721
105,180,537
180,105,537
105,937,300
937,105,300
105,907,712
907,105,712
105,267,373
267,105,373
106,481,597
481,106,597
106,556,231
556,106,231
106,903,184
903,106,184
106,183,762
183,106,762
106,35,64
35,106,64
107,422,299
422,107,299
107,453,382
453,107,382
107,568,934
568,107,934
108,316,158
316,108,158
108,639,155
639,108,155
108,443,387
443,108,387
108,149,699
149,108,699
109,100,765
100,109,765
109,847,340
847,109,340
110,878,911
878,110,911
110,373,214
373,110,214
110,479,699
479,110,699
111,238,442
238,111,442
111,983,812
983,111,812
111,186,962
186,111,962
111,486,853
486,111,853
111,623,336
623,111,336
112,496,930
496,112,930
112,512,933
512,112,933
112,812,534
812,112,534
112,103,861
103,112,861
112,285,711
285,112,711
113,974,709
974,113,709
113,748,865
748,113,865
114,342,280
342,114,280
114,660,248
660,114,248
114,546,799
546,114,799
115,875,702
875,115,702
115,616,650
616,115,650
116,935,576
935,116,576
116,675,714
675,116,714
116,320,160
320,116,160
117,318,124
318,117,124
117,656,238
656,117,238
117,971,623
971,117,623
117,18,404
18,117,404
117,209,476
209,117,476
118,96,593
96,118,593
118,918,62
918,118,62
119,904,132
904,119,132
119,40,588
40,119,588
119,770,852
770,119,852
119,136,561
136,119,561
119,964,895
964,119,895
120,328,292
328,120,292
120,35,263
35,120,263
120,554,344
554,120,344
120,899,76
899,120,76
121,61,450
61,121,450
121,823,483
823,121,483
121,710,87
710,121,87
122,629,353
629,122,353
122,143,519
143,122,519
123,478,988
478,123,988
123,914,174
914,123,174
123,658,337
658,123,337
124,962,572
962,124,572
124,576,665
576,124,665
124,642,465
642,124,465
125,874,508
874,125,508
125,754,980
754,125,980
126,461,465
461,126,465
126,747,256
747,126,256
126,238,735
238,126,735
127,775,375
775,127,375
127,711,996
711,127,996
128,194,865
194,128,865
128,9,773
9,128,773
128,76,471
76,128,471
129,808,976
808,129,976
129,74,870
74,129,870
130,568,368
568,130,368
130,320,851
320,130,851
130,202,835
202,130,835
130,514,835
514,130,835
131,16,164
16,131,164
131,433,699
433,131,699
131,239,759
239,131,759
131,95,771
95,131,771
131,440,179
440,131,179
132,794,117
794,132,117
132,478,445
478,132,445
133,955,62
955,133,62
133,669,425
669,133,425
134,802,284
802,134,284
134,33,130
33,134,130
135,601,720
601,135,720
135,519,868
519,135,868
135,796,121
796,135,121
135,494,580
494,135,580
136,664,819
664,136,819
136,112,385
112,136,385
137,960,847
960,137,847
137,958,689
958,137,689
137,364,58
364,137,58
137,237,136
237,137,136
137,602,798
602,137,798
138,150,427
150,138,427
138,358,509
358,138,509
138,294,773
294,138,773
138,635,352
635,138,352
139,284,413
284,139,413
139,970,361
970,139,361
139,401,145
401,139,145
139,286,523
286,139,523
140,7,348
7,140,348
140,622,755
622,140,755
140,129,494
129,140,494
140,554,819
554,140,819
140,192,487
192,140,487
141,403,460
403,141,460
141,337,471
337,141,471
141,582,468
582,141,468
141,534,463
534,141,463
141,983,236
983,141,236
142,255,718
255,142,718
142,891,763
891,142,763
142,275,626
275,142,626
143,228,751
228,143,751
143,129,616
129,143,616
143,237,257
237,143,257
144,714,601
714,144,601
144,666,696
666,144,696
144,630,799
630,144,799
144,674,902
674,144,902
145,111,405
111,145,405
145,541,423
541,145,423
145,971,961
971,145,961
146,352,687
352,146,687
146,72,129
72,146,129
147,520,528
520,147,528
147,912,162
912,147,162
147,5,438
5,147,438
148,807,230
807,148,230
148,899,854
899,148,854
149,603,340
603,149,340
149,863,63
863,149,63
149,95,394
95,149,394
149,954,393
954,149,393
149,190,171
190,149,171
150,511,816
511,150,816
150,598,839
598,150,839
150,765,578
765,150,578
150,10,85
10,150,85
151,96,396
96,151,396
151,941,331
941,151,331
151,307,524
307,151,524
151,335,705
335,151,705
152,674,609
674,152,609
152,95,666
95,152,666
152,784,875
784,152,875
152,298,693
298,152,693
152,485,971
485,152,971
153,685,714
685,153,714
153,28,252
28,153,252
153,89,92
89,153,92
154,319,314
319,154,314
154,461,418
461,154,418
154,97,190
97,154,190
155,943,902
943,155,902
155,205,921
205,155,921
156,614,820
614,156,820
156,32,455
32,156,455
156,866,317
866,156,317
156,271,843
271,156,843
156,96,288
96,156,288
157,713,755
713,157,755
157,557,129
557,157,129
157,132,324
132,157,324
158,773,915
773,158,915
158,758,991
758,158,991
158,578,160
578,158,160
159,657,367
657,159,367
159,663,380
663,159,380
160,807,382
807,160,382
160,263,694
263,160,694
160,999,611
999,160,611
160,230,917
230,160,917
160,291,782
291,160,782
161,731,311
731,161,311
161,339,415
339,161,415
161,540,241
540,161,241
161,342,698
342,161,698
162,330,473
330,162,473
162,1,765
1,162,765
162,647,389
647,162,389
162,267,133
267,162,133
162,65,553
65,162,553
163,351,682
351,163,682
163,767,460
767,163,460
164,581,274
581,164,274
164,427,922
427,164,922
164,316,77
316,164,77
165,77,822
77,165,822
165,167,925
167,165,925
166,105,612
105,166,612
166,758,983
758,166,983
166,4,984
4,166,984
166,841,644
841,166,644
166,254,432
254,166,432
167,593,498
593,167,498
167,833,91
833,167,91
167,462,252
462,167,252
168,11,141
11,168,141
168,468,828
468,168,828
168,104,171
104,168,171
168,346,766
346,168,766
168,884,50
884,168,50
169,821,568
821,169,568
169,509,909
509,169,909
170,726,582
726,170,582
170,706,248
706,170,248
170,245,850
245,170,850
170,885,114
885,170,114
171,57,562
57,171,562
171,371,772
371,171,772
171,826,114
826,171,114
171,889,685
889,171,685
172,795,814
795,172,814
172,13,921
13,172,921
173,451,714
451,173,714
173,288,730
288,173,730
174,434,701
434,174,701
174,767,391
767,174,391
174,134,457
134,174,457
174,331,755
331,174,755
174,286,484
286,174,484
175,734,638
734,175,638
175,821,94
821,175,94
175,34,303
34,175,303
176,65,591
65,176,591
176,461,465
461,176,465
177,813,867
813,177,867
177,67,94
67,177,94
178,586,83
586,178,83
178,777,967
777,178,967
178,350,116
350,178,116
179,356,602
356,179,602
179,203,813
203,179,813
179,999,126
999,179,126
179,119,857
119,179,857
179,163,105
163,179,105
180,529,792
529,180,792
180,717,403
717,180,403
180,233,400
233,180,400
180,983,444
983,180,444
180,232,456
232,180,456
181,646,100
646,181,100
181,417,635
417,181,635
181,360,317
360,181,317
182,149,808
149,182,808
182,849,271
849,182,271
183,924,339
924,183,339
183,516,569
516,183,569
184,714,712
714,184,712
184,82,773
82,184,773
184,374,715
374,184,715
184,908,122
908,184,122
184,269,830
269,184,830
185,379,750
379,185,750
185,225,146
225,185,146
186,196,575
196,186,575
186,623,314
623,186,314
186,77,254
77,186,254
187,553,668
553,187,668
187,119,480
119,187,480
187,246,155
246,187,155
187,692,114
692,187,114
188,998,823
998,188,823
188,845,360
845,188,360
188,1,920
1,188,920
188,706,957
706,188,957
189,647,954
647,189,954
189,637,926
637,189,926
189,630,807
630,189,807
189,53,647
53,189,647
190,714,214
714,190,214
190,950,925
950,190,925
191,795,283
795,191,283
191,45,577
45,191,577
191,337,897
337,191,897
191,817,297
817,191,297
192,779,265
779,192,265
192,593,675
593,192,675
192,418,122
418,192,122
192,495,950
495,192,950
192,412,978
412,192,978
193,596,96
596,193,96
193,724,953
724,193,953
193,347,738
347,193,738
193,886,370
886,193,370
193,460,301
460,193,301
194,674,987
674,194,987
194,46,808
46,194,808
195,758,571
758,195,571
195,457,610
457,195,610
195,839,517
839,195,517
195,394,893
394,195,893
195,130,229
130,195,229
196,834,726
834,196,726
196,569,296
569,196,296
196,804,387
804,196,387
196,84,819
84,196,819
197,119,997
119,197,997
197,677,387
677,197,387
197,609,847
609,197,847
197,824,123
824,197,123
198,562,528
562,198,528
198,102,447
102,198,447
198,427,549
427,198,549
198,363,272
363,198,272
198,47,409
47,198,409
199,153,97
153,199,97
199,689,534
689,199,534
199,491,364
491,199,364
199,590,229
590,199,229
200,427,70
427,200,70
200,724,753
724,200,753
200,224,306
224,200,306
201,69,528
69,201,528
201,476,797
476,201,797
201,139,722
139,201,722
201,56,676
56,201,676
202,34,190
34,202,190
202,756,687
756,202,687
202,455,129
455,202,129
202,592,797
592,202,797
202,818,270
818,202,270
203,985,852
985,203,852
203,897,909
897,203,909
203,937,176
937,203,176
203,443,408
443,203,408
203,777,441
777,203,441
204,932,846
932,204,846
204,400,372
400,204,372
204,646,568
646,204,568
204,378,810
378,204,810
205,412,589
412,205,589
205,761,532
761,205,532
205,84,452
84,205,452
205,969,73
969,205,73
206,348,142
348,206,142
206,906,277
906,206,277
206,120,895
120,206,895
206,188,238
188,206,238
207,431,152
431,207,152
207,87,278
87,207,278
207,940,550
940,207,550
208,539,265
539,208,265
208,479,894
479,208,894
208,84,457
84,208,457
208,523,232
523,208,232
208,362,371
362,208,371
209,581,192
581,209,192
209,629,520
629,209,520
209,284,369
284,209,369
209,843,109
843,209,109
210,601,278
601,210,278
210,219,414
219,210,414
210,833,265
833,210,265
211,652,987
652,211,987
211,70,688
70,211,688
211,718,659
718,211,659
211,251,104
251,211,104
211,685,987
685,211,987
212,935,252
935,212,252
212,373,626
373,212,626
213,88,436
88,213,436
213,646,290
646,213,290
214,793,296
793,214,296
214,987,361
987,214,361
215,859,757
859,215,757
215,463,949
463,215,949
216,224,300
224,216,300
216,84,394
84,216,394
216,496,261
496,216,261
216,721,461
721,216,461
216,928,549
928,216,549
217,399,969
399,217,969
217,127,990
127,217,990
218,460,362
460,218,362
218,914,371
914,218,371
218,901,595
901,218,595
218,461,63
461,218,63
219,164,58
164,219,58
219,57,926
57,219,926
219,619,889
619,219,889
220,348,151
348,220,151
220,292,932
292,220,932
220,15,242
15,220,242
220,731,179
731,220,179
220,649,70
649,220,70
221,563,515
563,221,515
221,117,88
117,221,88
221,486,152
486,221,152
221,125,653
125,221,653
221,286,743
286,221,743
222,775,948
775,222,948
222,951,984
951,222,984
223,430,871
430,223,871
223,101,658
101,223,658
224,801,58
801,224,58
224,657,837
657,224,837
224,972,910
972,224,910
224,78,641
78,224,641
224,860,716
860,224,716
225,514,999
514,225,999
225,844,630
844,225,630
225,612,311
612,225,311
225,47,399
47,225,399
226,408,459
408,226,459
226,615,195
615,226,195
226,190,128
190,226,128
227,810,618
810,227,618
227,811,299
811,227,299
227,108,451
108,227,451
228,499,229
499,228,229
228,94,770
94,228,770
228,20,131
20,228,131
228,946,761
946,228,761
229,381,840
381,229,840
229,988,394
988,229,394
229,823,121
823,229,121
229,995,548
995,229,548
229,162,359
162,229,359
230,844,333
844,230,333
230,733,454
733,230,454
230,354,394
354,230,394
231,512,599
512,231,599
231,167,207
167,231,207
231,28,777
28,231,777
231,17,751
17,231,751
232,28,68
28,232,68
232,771,811
771,232,811
232,981,954
981,232,954
232,363,318
363,232,318
233,189,319
189,233,319
233,946,703
946,233,703
234,906,481
906,234,481
234,312,885
312,234,885
234,841,232
841,234,232
234,781,767
781,234,767
235,657,580
657,235,580
235,747,659
747,235,659
235,935,416
935,235,416
235,256,335
256,235,335
236,790,416
790,236,416
236,766,600
766,236,600
237,193,349
193,237,349
237,730,713
730,237,713
237,64,900
64,237,900
237,651,738
651,237,738
237,392,188
392,237,188
238,778,274
778,238,274
238,420,664
420,238,664
239,166,59
166,239,59
239,936,873
936,239,873
239,830,860
830,239,860
239,464,197
464,239,197
240,647,648
647,240,648
240,674,555
674,240,555
240,843,815
843,240,815
240,763,638
763,240,638
241,630,195
630,241,195
241,758,411
758,241,411
242,522,651
522,242,651
242,690,436
690,242,436
242,754,220
754,242,220
243,378,131
378,243,131
243,805,765
805,243,765
243,892,512
892,243,512
244,322,238
322,244,238
244,781,206
781,244,206
245,728,110
728,245,110
245,194,316
194,245,316
245,214,286
214,245,286
245,33,763
33,245,763
246,50,115
50,246,115
246,481,627
481,246,627
246,6,629
6,246,629
246,660,551
660,246,551
246,665,392
665,246,392
247,239,285
239,247,285
247,435,870
435,247,870
247,302,927
302,247,927
247,667,596
667,247,596
248,929,705
929,248,705
248,629,307
629,248,307
249,436,355
436,249,355
249,949,316
949,249,316
249,730,411
730,249,411
249,827,253
827,249,253
249,469,178
469,249,178
250,923,222
923,250,222
250,208,234
208,250,234
250,453,389
453,250,389
250,982,703
982,250,703
250,784,257
784,250,257
251,101,998
101,251,998
251,454,723
454,251,723
251,9,677
9,251,677
251,329,618
329,251,618
251,679,136
679,251,136
252,555,186
555,252,186
252,221,941
221,252,941
252,996,143
996,252,143
252,388,67
388,252,67
253,134,274
134,253,274
253,320,469
320,253,469
254,975,608
975,254,608
254,643,194
643,254,194
255,555,526
555,255,526
255,153,780
153,255,780
255,504,832
504,255,832
256,118,174
118,256,174
256,514,595
514,256,595
256,407,78
407,256,78
256,755,685
755,256,685
257,611,154
611,257,154
257,774,800
774,257,800
257,92,893
92,257,893
257,434,854
434,257,854
257,365,528
365,257,528
258,839,429
839,258,429
258,111,535
111,258,535
258,368,337
368,258,337
259,250,468
250,259,468
259,867,126
867,259,126
259,892,418
892,259,418
259,975,103
975,259,103
259,420,481
420,259,481
260,589,933
589,260,933
260,82,542
82,260,542
260,337,209
337,260,209
260,478,267
478,260,267
260,891,183
891,260,183
261,408,897
408,261,897
261,23,461
23,261,461
261,564,630
564,261,630
261,832,308
832,261,308
262,57,273
57,262,273
262,55,199
55,262,199
262,593,209
593,262,209
263,683,307
683,263,307
263,205,56
205,263,56
263,13,434
13,263,434
263,738,677
738,263,677
263,551,574
551,263,574
264,53,137
53,264,137
264,92,667
92,264,667
265,592,985
592,265,985
265,735,991
735,265,991
265,641,129
641,265,129
265,547,359
547,265,359
265,918,283
918,265,283
266,663,409
663,266,409
266,596,310
596,266,310
267,800,459
800,267,459
267,926,592
926,267,592
268,809,140
809,268,140
268,139,731
139,268,731
268,765,224
765,268,224
268,360,858
360,268,858
268,899,699
899,268,699
269,868,190
868,269,190
269,122,935
122,269,935
269,140,607
140,269,607
270,754,467
754,270,467
270,254,668
254,270,668
270,159,97
159,270,97
271,292,443
292,271,443
271,957,469
957,271,469
271,870,713
870,271,713
271,501,135
501,271,135
272,934,556
934,272,556
272,234,361
234,272,361
272,552,811
552,272,811
272,366,862
366,272,862
273,853,835
853,273,835
273,937,151
937,273,151
273,213,50
213,273,50
274,444,610
444,274,610
274,254,789
254,274,789
274,455,720
455,274,720
275,174,218
174,275,218
275,60,321
60,275,321
275,253,648
253,275,648
275,436,693
436,275,693
276,24,183
24,276,183
276,487,469
487,276,469
276,227,730
227,276,730
276,189,621
189,276,621
276,786,938
786,276,938
277,395,275
395,277,275
277,131,706
131,277,706
277,246,817
246,277,817
277,223,625
223,277,625
278,144,817
144,278,817
278,872,306
872,278,306
279,283,71
283,279,71
279,988,332
988,279,332
280,359,417
359,280,417
280,426,568
426,280,568
280,571,339
571,280,339
280,507,325
507,280,325
280,9,122
9,280,122
281,309,542
309,281,542
281,568,61
568,281,61
281,520,624
520,281,624
281,946,859
946,281,859
282,817,989
817,282,989
282,264,673
264,282,673
282,589,505
589,282,505
283,467,881
467,283,881
283,378,960
378,283,960
283,159,419
159,283,419
284,290,127
290,284,127
284,559,492
559,284,492
284,654,976
654,284,976
285,251,111
251,285,111
285,301,812
301,285,812
285,761,555
761,285,555
286,51,339
51,286,339
286,491,485
491,286,485
286,291,208
291,286,208
287,541,315
541,287,315
287,522,588
522,287,588
288,533,828
533,288,828
288,676,729
676,288,729
288,605,669
605,288,669
288,65,631
65,288,631
288,546,280
546,288,280
289,759,964
759,289,964
289,866,139
866,289,139
289,809,785
809,289,785
290,4,377
4,290,377
290,308,421
308,290,421
291,453,445
453,291,445
291,845,640
845,291,640
292,226,563
226,292,563
292,306,588
306,292,588
293,123,241
123,293,241
293,25,751
25,293,751
293,738,924
738,293,924
293,22,535
22,293,535
293,529,81
529,293,81
294,89,182
89,294,182
294,525,512
525,294,512
294,906,455
906,294,455
294,75,106
75,294,106
295,569,207
569,295,207
295,100,358
100,295,358
295,919,564
919,295,564
295,542,833
542,295,833
296,770,623
770,296,623
296,849,96
849,296,96
296,404,797
404,296,797
297,132,451
132,297,451
297,584,122
584,297,122
298,937,809
937,298,809
298,111,877
111,298,877
298,199,113
199,298,113
298,721,260
721,298,260
298,712,225
712,298,225
299,142,663
142,299,663
299,891,533
891,299,533
299,141,153
141,299,153
299,790,171
790,299,171
299,590,907
590,299,907
300,839,910
839,300,910
300,759,121
759,300,121
300,185,429
185,300,429
300,714,301
714,300,301
300,594,508
594,300,508
301,210,900
210,301,900
301,525,927
525,301,927
302,385,653
385,302,653
302,59,925
59,302,925
302,125,292
125,302,292
302,757,836
757,302,836
303,49,771
49,303,771
303,886,191
886,303,191
304,153,808
153,304,808
304,419,670
419,304,670
304,140,612
140,304,612
304,896,205
896,304,205
304,613,586
613,304,586
305,394,254
394,305,254
305,541,400
541,305,400
305,445,138
445,305,138
305,803,451
803,305,451
305,325,371
325,305,371
306,63,509
63,306,509
306,343,697
343,306,697
306,478,828
478,306,828
306,901,566
901,306,566
306,425,469
425,306,469
307,589,486
589,307,486
307,391,361
391,307,361
308,617,921
617,308,921
308,56,952
56,308,952
308,821,847
821,308,847
309,972,353
972,309,353
309,928,664
928,309,664
310,694,956
694,310,956
310,844,606
844,310,606
310,913,310
913,310,310
310,549,338
549,310,338
311,401,90
401,311,90
311,782,459
782,311,459
311,28,836
28,311,836
312,60,565
60,312,565
312,604,820
604,312,820
312,156,272
156,312,272
312,554,167
554,312,167
313,609,151
609,313,151
313,366,538
366,313,538
313,509,713
509,313,713
314,499,447
499,314,447
314,881,323
881,314,323
314,649,239
649,314,239
314,685,70
685,314,70
314,913,658
913,314,658
315,846,348
846,315,348
315,149,535
149,315,535
315,57,481
57,315,481
316,271,252
271,316,252
316,195,621
195,316,621
316,683,520
683,316,520
316,390,784
390,316,784
316,60,673
60,316,673
317,36,238
36,317,238
317,94,379
94,317,379
317,85,916
85,317,916
317,189,704
189,317,704
318,592,706
592,318,706
318,648,410
648,318,410
318,775,183
775,318,183
319,900,918
900,319,918
319,761,118
761,319,118
319,936,344
936,319,344
319,997,930
997,319,930
320,315,126
315,320,126
320,478,843
478,320,843
321,943,80
943,321,80
321,438,663
438,321,663
322,802,306
802,322,306
322,53,765
53,322,765
323,650,753
650,323,753
323,480,337
480,323,337
323,156,888
156,323,888
323,460,386
460,323,386
323,946,258
946,323,258
324,363,552
363,324,552
324,716,198
716,324,198
325,533,801
533,325,801
325,741,602
741,325,602
325,953,152
953,325,152
325,395,544
395,325,544
326,105,890
105,326,890
326,173,696
173,326,696
326,351,866
351,326,866
326,989,302
989,326,302
327,537,282
537,327,282
327,802,717
802,327,717
327,789,840
789,327,840
328,610,631
610,328,631
328,877,703
877,328,703
328,679,577
679,328,577
328,794,246
794,328,246
328,525,803
525,328,803
329,353,697
353,329,697
329,645,727
645,329,727
329,521,772
521,329,772
329,182,507
182,329,507
330,778,993
778,330,993
330,973,429
973,330,429
330,19,134
19,330,134
331,227,715
227,331,715
331,449,855
449,331,855
332,580,240
580,332,240
332,619,970
619,332,970
332,343,154
343,332,154
333,469,54
469,333,54
333,931,364
931,333,364
333,101,392
101,333,392
333,45,880
45,333,880
334,518,857
518,334,857
334,794,922
794,334,922
334,489,837
489,334,837
334,586,542
586,334,542
334,607,894
607,334,894
335,884,975
884,335,975
335,958,705
958,335,705
335,833,894
833,335,894
335,324,763
324,335,763
335,430,445
430,335,445
