origen,destino,peso
1,500,905
1,359,167
1,823,835
1,360,547
2,540,687
2,380,799
2,793,708
3,273,259
3,735,279
3,509,966
3,66,758
4,940,159
4,44,394
4,479,473
4,40,734
4,171,832
5,537,473
5,171,918
5,824,304
5,156,476
6,387,791
6,48,907
6,393,203
7,952,368
7,521,687
7,178,540
8,268,876
8,894,595
9,616,93
9,366,717
9,927,750
9,864,111
9,232,602
10,86,524
10,817,461
11,551,266
11,724,902
11,780,500
11,493,952
11,54,580
12,390,922
12,582,169
12,730,530
12,567,987
12,886,771
13,725,673
13,74,659
13,812,820
13,45,567
14,871,678
14,584,443
14,147,794
14,537,542
15,487,192
15,85,110
15,648,632
15,845,458
16,634,234
16,668,737
16,350,634
17,973,83
17,201,288
17,330,423
17,730,787
18,79,851
18,466,607
18,273,384
18,220,110
19,284,627
19,647,732
19,24,562
19,195,618
20,37,601
20,960,113
20,243,475
20,837,384
21,182,698
21,60,949
21,758,732
22,848,991
22,590,717
22,565,640
22,872,712
22,303,618
23,603,235
23,587,267
23,341,260
23,199,423
24,460,163
24,729,865
24,329,244
24,887,675
24,916,406
25,254,217
25,425,512
25,55,109
26,785,635
26,312,724
27,428,369
27,251,567
27,610,81
27,197,109
27,685,662
28,408,396
28,270,73
28,11,282
28,894,389
29,597,62
29,808,116
30,122,129
30,593,141
30,620,233
30,489,563
30,600,758
31,308,188
31,527,305
31,920,879
32,747,595
32,113,144
33,797,691
33,342,67
33,220,945
33,919,315
34,958,379
34,864,784
34,97,571
35,693,796
35,816,957
35,674,362
35,717,706
36,219,811
36,777,533
36,674,209
36,1000,473
36,582,896
37,355,883
37,375,587
37,110,734
37,20,381
38,735,682
38,428,991
39,455,625
39,468,229
40,683,991
40,199,577
40,994,723
40,121,742
40,633,754
41,508,191
41,218,246
42,722,802
42,192,349
42,780,552
42,416,753
43,562,719
43,373,100
43,594,897
43,136,547
44,960,330
44,54,600
44,277,690
44,342,858
45,269,959
45,241,716
45,592,721
46,166,846
46,505,797
46,602,825
46,849,426
47,114,487
47,244,305
47,460,403
48,829,924
48,774,687
48,552,240
49,88,148
49,161,651
49,304,456
49,322,563
49,626,99
50,317,617
50,415,280
50,316,336
51,783,764
51,755,292
51,301,428
51,46,911
51,471,348
52,240,302
52,118,363
53,649,299
53,504,61
54,304,834
54,389,81
54,729,97
54,325,690
